2014/02/02 11:14:17,21.562,22.062,21.875,22.062,21.7,27.6,986.70,21.70,43.9
2014/02/02 11:14:30,21.500,22.062,21.875,22.062,21.7,27.6,986.73,21.70,43.9
2014/02/02 11:14:43,21.562,22.062,21.875,22.062,21.7,28.1,986.74,21.70,43.9
2014/02/02 11:14:56,21.500,22.062,21.875,22.062,21.7,27.7,986.68,21.70,43.3
2014/02/02 11:15:09,21.500,22.062,21.875,22.062,21.7,27.7,986.73,21.70,43.9
2014/02/02 11:15:22,21.562,22.062,21.875,22.125,21.7,27.7,986.66,21.70,43.3
2014/02/02 11:15:35,21.562,22.125,21.875,22.125,21.8,27.7,986.63,21.70,43.9
2014/02/02 11:15:48,21.562,22.125,21.875,22.062,21.7,28.2,986.69,21.70,43.9
2014/02/02 11:16:01,21.562,22.125,21.875,22.125,21.7,28.2,986.66,21.70,43.3
2014/02/02 11:16:14,21.562,22.125,21.875,22.125,21.8,27.7,986.76,21.70,44.4
2014/02/02 11:16:27,21.562,22.125,21.875,22.125,21.8,27.7,986.60,21.70,43.3
2014/02/02 11:16:39,21.562,22.125,21.937,22.125,21.8,27.7,986.74,21.70,43.9
2014/02/02 11:16:53,21.562,22.125,21.937,22.125,21.8,28.2,986.66,21.70,43.9
2014/02/02 11:17:05,21.562,22.125,21.937,22.125,21.8,27.8,986.68,21.70,44.4
2014/02/02 11:17:18,21.562,22.125,21.937,22.125,21.8,27.8,986.63,21.70,44.4
2014/02/02 11:17:32,21.625,22.125,21.937,22.125,21.8,28.2,986.62,21.70,44.4
2014/02/02 11:17:44,21.625,22.125,21.937,22.125,21.8,27.7,986.69,21.70,44.4
2014/02/02 11:17:57,21.625,22.125,21.937,22.125,21.8,27.8,986.72,21.80,43.9
2014/02/02 11:18:10,21.625,22.125,21.937,22.125,21.8,27.7,986.77,21.80,43.9
2014/02/02 11:18:22,21.625,22.187,21.937,22.187,21.8,27.7,986.75,21.80,44.4
2014/02/02 11:18:35,21.625,22.187,21.937,22.187,21.8,27.8,986.68,21.80,44.4
2014/02/02 11:18:47,21.625,22.187,21.937,22.187,21.8,27.9,986.69,21.80,44.4
2014/02/02 11:19:01,21.625,22.187,22.000,22.187,21.8,27.9,986.77,21.80,44.4
2014/02/02 11:19:14,21.625,22.187,22.000,22.187,21.8,28.3,986.71,21.80,43.9
2014/02/02 11:19:26,21.625,22.187,22.000,22.187,21.8,27.8,986.72,21.80,44.4
2014/02/02 11:19:39,21.625,22.187,22.000,22.187,21.8,27.8,986.74,21.80,44.9
2014/02/02 11:19:52,21.625,22.187,22.000,22.187,21.9,27.9,986.74,21.80,44.4
2014/02/02 11:20:06,21.687,22.187,22.000,22.187,21.8,28.2,986.74,21.80,44.4
2014/02/02 11:20:19,21.687,22.187,22.000,22.187,21.8,27.8,986.69,21.80,44.4
2014/02/02 11:20:31,21.687,22.187,22.000,22.187,21.8,27.8,986.66,21.80,44.4
2014/02/02 11:20:45,21.687,22.187,22.000,22.187,21.8,28.2,986.62,21.80,44.4
2014/02/02 11:20:58,21.625,22.187,22.000,22.250,21.9,28.0,986.71,21.80,44.4
2014/02/02 11:21:11,21.687,22.187,22.000,22.250,21.9,27.9,986.71,21.80,44.4
2014/02/02 11:21:23,21.625,22.250,22.000,22.250,21.9,27.9,986.63,21.80,44.4
2014/02/02 11:21:36,21.687,22.250,22.000,22.250,21.9,27.9,986.63,21.80,44.4
2014/02/02 11:21:49,21.687,22.250,22.000,22.250,21.9,27.9,986.71,21.90,44.4
2014/02/02 11:22:01,21.687,22.250,22.000,22.250,21.9,27.9,986.60,21.90,44.4
2014/02/02 11:22:15,21.687,22.250,22.000,22.250,21.9,28.3,986.72,21.90,44.4
2014/02/02 11:22:28,21.687,22.250,22.000,22.250,21.9,27.9,986.72,21.90,44.9
2014/02/02 11:22:41,21.687,22.250,22.000,22.250,21.9,28.3,986.74,21.90,44.9
2014/02/02 11:22:54,21.687,22.250,22.000,22.250,21.9,28.4,986.64,21.90,44.9
2014/02/02 11:23:07,21.687,22.250,22.000,22.250,21.9,27.9,986.64,21.90,44.4
2014/02/02 11:23:21,21.750,22.250,22.000,22.250,21.9,28.3,986.63,21.90,44.4
2014/02/02 11:23:36,21.750,22.250,22.062,22.250,21.9,28.3,986.67,21.90,44.4
2014/02/02 11:23:49,21.750,22.250,22.062,22.250,21.9,28.3,986.69,21.90,44.4
2014/02/02 11:24:02,21.750,22.250,22.062,22.250,21.9,28.3,986.66,21.90,44.9
2014/02/02 11:24:15,21.750,22.250,22.062,22.250,22.0,27.9,986.64,21.90,44.9
2014/02/02 11:24:28,21.750,22.375,22.062,22.375,21.9,28.3,986.73,21.90,44.4
2014/02/02 11:24:43,21.750,22.375,22.125,22.375,21.9,28.2,986.70,21.90,44.4
2014/02/02 21:08:47,23.000,23.062,22.562,23.062,23.0,33.9,991.81,23.00,32.0
2014/02/02 21:09:00,22.937,23.000,22.500,23.000,23.0,33.3,991.90,23.00,32.6
2014/02/02 21:09:13,22.937,23.000,22.437,22.937,23.0,33.3,991.87,22.90,34.7
2014/02/02 21:09:26,22.937,22.937,22.375,22.937,23.0,33.3,991.82,22.90,34.7
2014/02/02 21:09:38,22.937,22.875,22.375,22.875,23.0,33.3,991.85,22.90,34.7
2014/02/02 21:09:51,22.875,22.812,22.375,22.812,23.0,33.3,991.84,22.90,35.8
2014/02/02 21:10:04,22.875,22.750,22.312,22.812,22.9,33.3,991.85,22.90,36.3
2014/02/02 21:10:17,22.812,22.750,22.250,22.750,22.9,33.3,991.87,22.80,36.3
2014/02/02 21:10:30,22.812,22.750,22.250,22.750,22.9,33.4,991.67,22.80,36.9
2014/02/02 21:10:43,22.812,22.687,22.250,22.750,22.9,33.4,991.87,22.80,37.9
2014/02/02 21:10:55,22.812,22.687,22.250,22.687,22.8,33.4,991.76,22.80,37.9
2014/02/02 21:11:12,22.750,22.625,22.187,22.625,22.8,34.0,991.84,22.80,37.9
2014/02/02 21:11:24,22.687,22.625,22.187,22.562,22.7,33.5,991.78,22.70,39.0
2014/02/02 21:11:37,22.687,22.562,22.187,22.562,22.8,33.5,991.76,22.70,39.0
2014/02/02 21:11:50,22.687,22.562,22.125,22.562,22.8,33.6,991.81,22.70,39.0
2014/02/02 21:12:03,22.625,22.500,22.125,22.562,22.7,33.6,991.72,22.70,39.5
2014/02/02 21:12:16,22.625,22.500,22.125,22.500,22.7,33.7,991.74,22.60,39.5
2014/02/02 21:12:29,22.562,22.500,22.125,22.500,22.7,33.7,991.67,22.60,40.1
2014/02/02 21:12:42,22.562,22.500,22.125,22.500,22.6,33.7,991.71,22.60,40.6
2014/02/02 21:12:55,22.562,22.437,22.125,22.437,22.6,33.7,991.80,22.60,40.6
2014/02/02 21:13:08,22.562,22.437,22.062,22.437,22.6,33.8,991.75,22.50,40.6
2014/02/02 21:13:23,22.562,22.437,22.062,22.437,22.5,34.6,991.80,22.50,41.7
2014/02/02 21:13:38,22.562,22.437,22.062,22.437,22.5,34.5,991.75,22.50,43.3
2014/02/02 21:13:52,22.500,22.437,22.062,22.437,22.5,34.5,991.72,22.50,43.3
2014/02/02 21:14:06,22.437,22.375,22.062,22.375,22.5,33.9,991.85,22.40,44.4
2014/02/02 21:14:19,22.437,22.375,22.062,22.375,22.5,34.0,991.82,22.40,44.4
2014/02/02 21:14:33,22.437,22.375,22.000,22.312,22.5,34.0,991.77,22.40,44.4
2014/02/02 21:14:47,22.375,22.312,22.000,22.375,22.4,34.6,991.76,22.40,44.4
2014/02/02 21:15:00,22.375,22.312,22.000,22.312,22.4,34.0,991.80,22.40,43.9
2014/02/02 21:15:13,22.312,22.312,22.000,22.375,22.4,34.0,991.85,22.30,43.9
2014/02/02 21:15:26,22.375,22.312,22.000,22.312,22.4,34.1,991.83,22.30,43.3
2014/02/02 21:15:39,22.312,22.312,22.000,22.312,22.3,34.8,991.80,22.30,42.8
2014/02/02 21:15:53,22.312,22.312,21.937,22.312,22.3,34.8,991.74,22.30,43.9
2014/02/02 21:16:07,22.312,22.312,22.000,22.312,22.4,34.2,991.83,22.30,43.9
2014/02/02 21:16:22,22.312,22.312,22.000,22.312,22.3,34.9,991.85,22.30,44.4
2014/02/02 21:16:36,22.250,22.250,22.000,22.250,22.3,35.0,991.79,22.20,44.4
2014/02/02 21:16:50,22.250,22.312,22.000,22.312,22.3,34.3,991.77,22.20,46.0
2014/02/02 21:17:03,22.250,22.250,21.937,22.312,22.3,34.4,991.79,22.20,46.5
2014/02/02 21:17:20,22.250,22.312,21.937,22.312,22.2,35.1,991.85,22.20,46.0
2014/02/02 21:17:35,22.187,22.250,21.937,22.250,22.2,35.1,991.80,22.20,46.5
2014/02/02 21:17:49,22.187,22.250,21.937,22.250,22.3,35.2,991.77,22.20,45.5
2014/02/02 21:18:07,22.187,22.250,21.875,22.250,22.2,35.1,991.84,22.20,46.5
2014/02/02 21:18:19,22.187,22.250,21.937,22.250,22.2,34.5,991.81,22.20,46.5
2014/02/02 21:18:32,22.187,22.250,21.937,22.250,22.2,34.5,991.81,22.10,44.9
2014/02/02 21:18:49,22.125,22.250,21.937,22.250,22.2,35.2,991.79,22.10,45.5
2014/02/02 21:19:03,22.125,22.250,21.937,22.250,22.1,34.6,991.76,22.10,47.1
2014/02/02 21:19:16,22.125,22.250,21.875,22.250,22.2,34.6,991.74,22.10,47.1
2014/02/02 21:19:32,22.125,22.250,21.875,22.250,22.1,35.3,991.76,22.10,46.5
2014/02/02 21:19:45,22.125,22.250,21.875,22.250,22.1,35.3,991.79,22.10,46.5
2014/02/02 21:19:58,22.062,22.250,21.875,22.250,22.1,34.7,991.88,22.10,47.1
2014/02/02 21:20:11,22.062,22.250,21.875,22.250,22.1,34.8,991.78,22.00,46.5
2014/02/02 21:20:24,22.062,22.250,21.875,22.250,22.1,34.8,991.78,22.10,46.5
2014/02/02 21:20:37,22.062,22.250,21.875,22.250,22.1,34.8,991.81,22.00,46.5
2014/02/02 21:20:49,22.062,22.250,21.875,22.250,22.1,34.8,991.75,22.00,46.5
2014/02/02 21:21:02,22.062,22.250,21.875,22.250,22.1,34.8,991.81,22.00,46.5
2014/02/02 21:21:15,22.000,22.250,21.875,22.250,22.1,34.8,991.79,22.00,46.5
2014/02/02 21:21:28,22.000,22.250,21.875,22.250,22.1,34.9,991.84,22.00,47.1
2014/02/02 21:21:42,22.000,22.250,21.875,22.250,22.0,35.4,991.81,22.00,46.5
2014/02/02 21:21:55,22.000,22.250,21.875,22.250,22.0,34.8,991.73,22.00,46.5
2014/02/02 21:22:08,22.000,22.250,21.875,22.250,22.0,34.8,991.78,22.00,47.1
2014/02/02 21:22:21,22.000,22.250,21.875,22.250,22.0,34.9,991.81,22.00,47.6
2014/02/02 21:22:35,22.000,22.250,21.875,22.250,21.9,35.5,991.84,22.00,47.6
2014/02/02 21:22:50,22.000,22.250,21.812,22.250,22.0,35.5,991.78,22.00,47.6
2014/02/02 21:23:03,21.937,22.250,21.812,22.250,22.0,35.0,991.79,21.90,47.6
2014/02/02 21:23:15,21.937,22.250,21.812,22.250,22.0,35.0,991.81,21.90,47.1
2014/02/02 21:23:28,21.937,22.250,21.812,22.250,22.0,35.0,991.84,21.90,47.6
2014/02/02 21:23:41,21.937,22.250,21.812,22.250,22.0,35.0,991.92,21.90,47.6
2014/02/02 21:23:54,21.937,22.250,21.812,22.250,22.0,35.0,991.73,21.90,47.6
2014/02/02 21:24:07,21.937,22.250,21.812,22.250,22.0,35.0,991.76,21.90,47.6
2014/02/02 21:24:20,21.937,22.250,21.812,22.250,22.0,35.0,991.82,21.90,47.1
2014/02/02 21:24:34,21.937,22.250,21.812,22.250,21.9,35.7,991.75,21.90,47.6
2014/02/02 21:24:46,21.937,22.250,21.812,22.250,21.9,35.1,991.79,21.90,47.6
2014/02/02 21:25:00,21.937,22.250,21.812,22.187,21.9,35.7,991.84,21.90,47.6
2014/02/02 21:25:13,21.937,22.250,21.812,22.250,21.9,35.1,991.76,21.90,47.6
2014/02/02 21:25:26,21.937,22.250,21.812,22.250,21.9,35.7,991.86,21.90,47.1
2014/02/02 21:25:41,21.875,22.250,21.812,22.250,21.9,35.8,991.73,21.90,48.2
2014/02/02 21:25:53,21.875,22.250,21.812,22.250,21.9,35.1,991.75,21.90,48.2
2014/02/02 21:26:07,21.875,22.250,21.812,22.250,21.9,35.7,991.73,21.90,47.6
2014/02/02 21:26:20,21.875,22.250,21.812,22.250,21.9,35.1,991.78,21.90,48.2
2014/02/02 21:26:33,21.875,22.250,21.812,22.250,21.9,35.2,991.81,21.90,47.6
2014/02/02 21:26:47,21.875,22.250,21.812,22.250,21.9,35.8,991.84,21.90,47.6
2014/02/02 21:27:00,21.875,22.250,21.812,22.250,21.9,35.2,991.73,21.90,47.6
2014/02/02 21:27:12,21.875,22.250,21.812,22.250,21.9,35.2,991.79,21.90,48.2
2014/02/02 21:27:25,21.875,22.250,21.812,22.250,21.9,35.2,991.78,21.90,48.2
2014/02/02 21:27:38,21.875,22.250,21.812,22.250,21.9,35.2,991.81,21.80,48.2
2014/02/02 21:27:51,21.812,22.250,21.812,22.250,21.9,35.2,991.81,21.80,48.7
2014/02/02 21:28:05,21.875,22.250,21.750,22.250,21.8,35.7,991.81,21.80,48.2
2014/02/02 21:28:20,21.812,22.250,21.750,22.250,21.9,35.9,991.83,21.80,48.7
2014/02/02 21:28:33,21.812,22.250,21.812,22.250,21.9,35.2,991.80,21.80,48.7
2014/02/02 21:28:49,21.812,22.250,21.750,22.250,21.8,35.8,991.90,21.80,48.2
2014/02/02 21:29:01,21.812,22.250,21.750,22.250,21.9,35.2,991.83,21.80,48.2
2014/02/02 21:29:15,21.812,22.250,21.750,22.250,21.8,35.8,991.76,21.80,48.7
2014/02/02 21:29:28,21.812,22.250,21.750,22.250,21.8,35.2,991.86,21.80,48.7
2014/02/02 21:29:41,21.812,22.250,21.750,22.250,21.8,35.8,991.83,21.80,48.2
2014/02/02 21:29:55,21.812,22.250,21.750,22.250,21.8,35.8,991.81,21.80,48.2
2014/02/02 21:30:11,21.812,22.250,21.750,22.250,21.8,35.8,991.83,21.80,48.7
2014/02/02 21:30:24,21.812,22.250,21.750,22.250,21.8,35.2,991.89,21.80,48.7
2014/02/02 21:30:36,21.812,22.250,21.750,22.250,21.8,35.2,991.72,21.80,48.7
2014/02/02 21:30:50,21.812,22.250,21.750,22.250,21.8,35.9,991.77,21.80,48.7
2014/02/02 21:31:03,21.812,22.250,21.750,22.250,21.8,35.8,991.81,21.80,48.7
2014/02/02 21:31:16,21.812,22.250,21.750,22.250,21.8,35.8,991.77,21.80,48.7
2014/02/02 21:31:29,21.812,22.250,21.750,22.250,21.8,35.2,991.80,21.80,48.7
2014/02/02 21:31:42,21.812,22.250,21.750,22.250,21.8,35.2,991.84,21.80,48.7
2014/02/02 21:31:54,21.812,22.250,21.750,22.250,21.8,35.2,991.81,21.80,48.7
2014/02/02 21:32:08,21.750,22.250,21.750,22.250,21.8,35.9,991.86,21.80,48.7
2014/02/02 21:32:21,21.812,22.250,21.750,22.250,21.8,35.3,991.87,21.80,48.7
2014/02/02 21:32:33,21.812,22.250,21.750,22.250,21.8,35.3,991.86,21.80,48.7
2014/02/02 21:32:47,21.812,22.250,21.750,22.250,21.8,35.9,991.83,21.80,48.7
2014/02/02 21:33:01,21.750,22.250,21.750,22.250,21.8,35.9,991.90,21.80,48.7
2014/02/02 21:33:14,21.812,22.250,21.750,22.250,21.8,35.9,991.78,21.80,48.7
2014/02/02 21:33:28,21.812,22.250,21.750,22.250,21.8,35.9,991.86,21.80,48.7
2014/02/02 21:33:41,21.750,22.250,21.750,22.250,21.8,35.3,991.83,21.70,48.7
2014/02/02 21:33:55,21.750,22.250,21.750,22.250,21.8,35.9,991.89,21.80,49.2
2014/02/02 21:34:09,21.750,22.250,21.750,22.250,21.8,35.9,991.87,21.80,48.7
2014/02/02 21:34:22,21.750,22.250,21.750,22.250,21.8,35.3,991.90,21.80,48.7
2014/02/02 21:34:35,21.750,22.250,21.750,22.250,21.8,35.9,991.89,21.80,48.7
2014/02/02 21:34:48,21.750,22.250,21.750,22.250,21.8,35.9,991.87,21.80,49.2
2014/02/02 21:35:01,21.750,22.250,21.750,22.250,21.8,35.3,991.87,21.70,48.7
2014/02/02 21:35:15,21.750,22.250,21.750,22.250,21.8,35.9,991.89,21.80,49.2
2014/02/02 21:35:27,21.750,22.250,21.750,22.250,21.8,35.3,991.93,21.70,49.2
2014/02/02 21:35:40,21.750,22.312,21.750,22.250,21.8,35.3,991.89,21.70,49.8
2014/02/02 21:35:53,21.750,22.250,21.687,22.250,21.8,35.3,991.89,21.80,48.7
2014/02/02 21:36:06,21.750,22.250,21.750,22.250,21.8,35.3,991.92,21.70,49.2
2014/02/02 21:36:20,21.750,22.250,21.750,22.250,21.8,36.0,991.81,21.70,49.2
2014/02/02 21:36:33,21.750,22.250,21.687,22.312,21.8,35.4,991.84,21.80,49.2
2014/02/02 21:36:45,21.750,22.250,21.750,22.250,21.8,35.3,991.83,21.80,49.2
2014/02/02 21:36:58,21.750,22.250,21.750,22.250,21.8,35.4,991.84,21.70,48.7
2014/02/02 21:37:11,21.750,22.250,21.750,22.250,21.8,35.3,991.92,21.70,48.7
2014/02/02 21:37:23,21.750,22.250,21.687,22.250,21.8,35.3,991.89,21.70,49.2
2014/02/02 21:37:36,21.750,22.250,21.750,22.250,21.8,35.3,991.81,21.70,49.2
2014/02/02 21:37:49,21.750,22.250,21.750,22.312,21.7,36.0,991.80,21.70,49.2
2014/02/02 21:38:03,21.750,22.250,21.687,22.250,21.7,36.0,991.93,21.70,49.2
2014/02/02 21:38:16,21.687,22.250,21.687,22.250,21.8,35.3,991.81,21.70,48.7
2014/02/02 21:38:29,21.750,22.250,21.687,22.250,21.8,35.3,991.84,21.70,49.8
2014/02/02 21:38:41,21.750,22.250,21.687,22.250,21.8,35.3,991.87,21.70,49.8
2014/02/02 21:38:54,21.750,22.250,21.687,22.312,21.8,35.3,991.89,21.70,49.8
2014/02/02 21:39:07,21.750,22.312,21.750,22.312,21.8,35.3,991.93,21.70,49.8
2014/02/02 21:39:20,21.687,22.250,21.750,22.250,21.8,35.3,991.93,21.70,49.2
2014/02/02 21:39:32,21.750,22.312,21.750,22.312,21.8,35.2,991.92,21.70,49.2
2014/02/02 21:39:45,21.750,22.250,21.687,22.250,21.8,35.2,991.87,21.70,49.2
2014/02/02 21:39:58,21.687,22.250,21.750,22.312,21.8,35.2,991.92,21.70,49.2
2014/02/02 21:40:10,21.750,22.250,21.687,22.250,21.8,35.2,991.90,21.70,49.2
2014/02/02 21:40:23,21.687,22.250,21.687,22.250,21.7,35.2,991.90,21.70,49.2
2014/02/02 21:40:36,21.750,22.250,21.687,22.312,21.8,35.2,991.86,21.70,49.2
2014/02/02 21:40:48,21.687,22.250,21.750,22.312,21.8,35.1,991.93,21.70,49.2
2014/02/02 21:41:02,21.687,22.250,21.687,22.312,21.7,35.7,991.93,21.70,49.2
2014/02/02 21:41:14,21.750,22.250,21.687,22.312,21.7,35.1,991.93,21.70,49.8
2014/02/02 21:41:27,21.687,22.312,21.687,22.312,21.7,35.1,991.89,21.70,49.2
2014/02/02 21:41:40,21.750,22.250,21.750,22.312,21.8,35.1,991.90,21.70,49.2
2014/02/02 21:41:53,21.687,22.250,21.687,22.250,21.7,35.7,991.92,21.70,49.8
2014/02/02 21:42:07,21.687,22.250,21.687,22.312,21.7,35.7,991.98,21.70,49.2
2014/02/02 21:42:19,21.750,22.250,21.687,22.312,21.8,35.1,991.78,21.70,49.8
2014/02/02 21:42:32,21.750,22.250,21.687,22.250,21.8,35.1,991.89,21.70,49.8
2014/02/02 21:42:45,21.687,22.312,21.687,22.312,21.7,35.1,991.92,21.70,49.2
2014/02/02 21:42:58,21.687,22.312,21.687,22.312,21.7,35.7,991.89,21.70,49.8
2014/02/02 21:43:11,21.687,22.250,21.687,22.312,21.7,35.1,991.95,21.70,49.2
2014/02/02 21:43:24,21.687,22.250,21.687,22.312,21.7,35.7,991.87,21.70,49.8
2014/02/02 21:43:37,21.687,22.250,21.687,22.312,21.7,35.1,991.97,21.70,49.8
2014/02/02 21:43:50,21.750,22.250,21.687,22.250,21.7,35.7,991.89,21.70,49.8
2014/02/02 21:44:05,21.687,22.250,21.687,22.312,21.7,35.7,991.84,21.70,49.8
2014/02/02 21:44:18,21.687,22.250,21.687,22.312,21.8,35.1,991.92,21.70,49.8
2014/02/02 21:44:31,21.687,22.250,21.687,22.250,21.7,35.7,991.98,21.70,49.8
2014/02/02 21:44:45,21.687,22.250,21.687,22.250,21.7,35.7,991.84,21.70,49.2
2014/02/02 21:45:01,21.687,22.250,21.687,22.250,21.7,35.8,991.93,21.70,49.8
2014/02/02 21:45:16,21.687,22.250,21.687,22.312,21.7,35.8,991.89,21.70,49.8
2014/02/02 21:45:29,21.687,22.250,21.687,22.250,21.7,35.2,991.89,21.70,49.8
2014/02/02 21:45:42,21.687,22.250,21.687,22.312,21.7,35.2,991.93,21.70,49.8
2014/02/02 21:45:57,21.687,22.250,21.687,22.312,21.7,35.8,991.94,21.70,49.8
2014/02/02 21:46:09,21.687,22.312,21.687,22.312,21.7,35.2,991.92,21.70,49.8
2014/02/02 21:46:22,21.687,22.312,21.687,22.312,21.8,35.2,991.92,21.70,49.8
2014/02/02 21:46:35,21.687,22.312,21.687,22.312,21.7,35.2,991.97,21.70,49.8
2014/02/02 21:46:47,21.687,22.312,21.687,22.312,21.7,35.2,991.87,21.70,49.8
2014/02/02 21:47:01,21.687,22.312,21.687,22.312,21.7,35.8,991.93,21.70,49.8
2014/02/02 21:47:14,21.687,22.312,21.687,22.312,21.7,35.2,991.95,21.70,49.8
2014/02/02 21:47:27,21.687,22.312,21.687,22.312,21.7,35.2,991.93,21.70,49.8
2014/02/02 21:47:40,21.687,22.250,21.687,22.312,21.7,35.2,991.87,21.70,49.8
2014/02/02 21:47:53,21.687,22.250,21.687,22.250,21.7,35.8,991.86,21.70,49.8
2014/02/02 21:48:06,21.687,22.312,21.687,22.312,21.7,35.8,991.94,21.70,49.8
2014/02/02 21:48:19,21.687,22.312,21.687,22.312,21.7,35.8,991.97,21.70,49.8
2014/02/02 21:48:32,21.687,22.250,21.687,22.250,21.7,35.2,991.95,21.70,49.8
2014/02/02 21:48:45,21.687,22.312,21.687,22.250,21.8,35.2,992.00,21.70,49.8
2014/02/02 21:48:58,21.687,22.312,21.687,22.312,21.7,35.8,991.97,21.70,50.8
2014/02/02 21:49:11,21.687,22.312,21.687,22.312,21.7,35.8,991.97,21.70,49.8
2014/02/02 21:49:24,21.687,22.312,21.687,22.312,21.7,35.2,991.95,21.70,49.8
2014/02/02 21:49:37,21.687,22.312,21.687,22.312,21.7,35.7,991.97,21.70,50.3
2014/02/02 21:49:50,21.687,22.312,21.687,22.312,21.7,35.1,991.98,21.70,49.8
2014/02/02 21:50:03,21.687,22.312,21.687,22.312,21.7,35.2,992.00,21.70,49.8
2014/02/02 21:50:19,21.687,22.250,21.687,22.312,21.7,35.8,991.97,21.70,49.8
2014/02/02 21:50:32,21.687,22.312,21.687,22.312,21.7,35.8,991.95,21.70,49.8
2014/02/02 21:50:46,21.687,22.250,21.687,22.312,21.7,35.8,992.03,21.70,49.8
2014/02/02 21:50:59,21.687,22.250,21.687,22.312,21.7,35.2,991.92,21.70,49.8
2014/02/02 21:51:13,21.687,22.312,21.687,22.250,21.7,35.2,991.90,21.70,49.8
2014/02/02 21:51:25,21.687,22.312,21.687,22.312,21.7,35.2,991.98,21.70,49.8
2014/02/02 21:51:38,21.687,22.312,21.687,22.312,21.7,35.2,991.97,21.70,50.3
2014/02/02 21:51:51,21.687,22.250,21.687,22.312,21.7,35.2,991.97,21.70,50.3
2014/02/02 21:52:04,21.687,22.312,21.687,22.312,21.7,35.8,991.92,21.70,49.2
2014/02/02 21:52:17,21.687,22.312,21.687,22.250,21.7,35.2,991.92,21.70,49.8
2014/02/02 21:52:30,21.687,22.312,21.687,22.312,21.7,35.8,991.98,21.70,49.8
2014/02/02 21:52:43,21.687,22.250,21.687,22.312,21.7,35.2,991.95,21.70,49.8
2014/02/02 21:52:55,21.687,22.312,21.687,22.312,21.7,35.2,991.90,21.70,49.8
2014/02/02 21:53:10,21.687,22.250,21.687,22.312,21.7,35.9,992.04,21.70,49.8
2014/02/02 21:53:23,21.687,22.312,21.687,22.312,21.7,35.9,991.92,21.70,50.3
2014/02/02 21:53:36,21.687,22.312,21.687,22.312,21.7,35.2,992.01,21.70,49.8
2014/02/02 21:53:49,21.687,22.312,21.687,22.312,21.7,35.2,992.00,21.70,49.8
2014/02/02 21:54:01,21.687,22.312,21.687,22.312,21.7,35.2,991.95,21.70,49.8
2014/02/02 21:54:15,21.687,22.312,21.687,22.312,21.7,35.9,991.97,21.70,49.8
2014/02/02 21:54:28,21.687,22.312,21.687,22.312,21.7,35.2,991.98,21.70,49.8
2014/02/02 21:54:41,21.687,22.312,21.687,22.312,21.7,35.2,992.00,21.70,49.8
2014/02/02 21:54:54,21.687,22.312,21.687,22.312,21.7,35.2,992.00,21.70,49.8
2014/02/02 21:55:07,21.687,22.312,21.687,22.312,21.7,35.9,992.03,21.70,49.8
2014/02/02 21:55:22,21.687,22.312,21.687,22.312,21.7,35.9,991.97,21.70,49.2
2014/02/02 21:55:34,21.687,22.312,21.687,22.312,21.7,35.2,992.00,21.70,49.8
2014/02/02 21:55:48,21.687,22.312,21.687,22.312,21.7,35.9,991.97,21.70,50.3
2014/02/02 21:56:01,21.687,22.312,21.687,22.312,21.7,35.3,991.98,21.70,50.3
2014/02/02 21:56:14,21.687,22.312,21.687,22.312,21.7,35.9,991.94,21.70,50.3
2014/02/02 21:56:27,21.687,22.312,21.687,22.312,21.7,35.2,992.03,21.70,49.8
2014/02/02 21:56:39,21.687,22.312,21.687,22.312,21.7,35.3,992.03,21.70,50.3
2014/02/02 21:56:53,21.687,22.312,21.687,22.312,21.7,35.9,992.12,21.70,49.8
2014/02/02 21:57:05,21.687,22.312,21.687,22.312,21.7,35.3,992.10,21.70,49.8
2014/02/02 21:57:19,21.687,22.312,21.687,22.312,21.7,35.9,992.04,21.70,49.8
2014/02/02 21:57:31,21.687,22.312,21.687,22.312,21.7,35.3,992.01,21.70,49.8
2014/02/02 21:57:45,21.687,22.312,21.687,22.312,21.7,35.9,992.01,21.70,49.8
2014/02/02 21:57:58,21.687,22.312,21.687,22.312,21.7,35.2,992.07,21.70,50.3
2014/02/02 21:58:11,21.687,22.312,21.687,22.312,21.7,35.9,992.07,21.70,50.3
2014/02/02 21:58:25,21.687,22.312,21.687,22.312,21.7,35.9,992.07,21.70,50.3
2014/02/02 21:58:37,21.687,22.312,21.687,22.312,21.7,35.3,992.09,21.70,49.8
2014/02/02 21:58:51,21.687,22.312,21.687,22.312,21.7,35.9,992.10,21.70,49.8
2014/02/02 21:59:04,21.687,22.312,21.687,22.312,21.7,35.3,992.12,21.70,50.3
2014/02/02 21:59:18,21.687,22.312,21.687,22.312,21.7,35.9,992.15,21.70,50.3
2014/02/02 21:59:31,21.687,22.312,21.687,22.312,21.7,35.3,992.09,21.70,50.3
2014/02/02 21:59:44,21.687,22.312,21.687,22.312,21.7,35.9,992.10,21.70,49.8
2014/02/02 21:59:59,21.687,22.312,21.687,22.312,21.7,35.9,992.01,21.70,49.8
2014/02/02 22:00:13,21.687,22.312,21.687,22.312,21.7,35.9,992.07,21.70,49.8
2014/02/02 22:00:26,21.687,22.312,21.687,22.312,21.7,35.2,992.07,21.70,50.8
2014/02/02 22:00:39,21.687,22.312,21.687,22.312,21.7,35.3,992.10,21.70,50.3
2014/02/02 22:00:51,21.625,22.312,21.687,22.312,21.7,35.3,992.12,21.70,49.8
